Function,Count,Inclusive time (ms),Inclusive time %,Exclusive time (ms),Exclusive time %,Avg time (ms),Max time (ms),Min time (ms),Function type,URL,Line number,Worker Id
joinLayer,352,46.03,0.70,5.00,0.08,0.13,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,274",0
supplyLayoutDefaults,16,45.04,0.68,0.00,0.00,2.82,3.01,1.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,651",0
computeLegendDimensions,34,44.03,0.67,0.00,0.00,1.30,2.00,1.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"19,817",0
styleLines,330,43.03,0.65,6.00,0.09,0.13,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"20,261",0
Anonymous function,33,43.03,0.65,3.00,0.05,1.30,2.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"33,899",0
classedConstant,"2,682",43.03,0.65,1.00,0.02,0.02,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,248",0
Anonymous function,"2,682",42.03,0.64,13.01,0.20,0.02,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,260",0
styleNull,"1,370",41.03,0.62,1.00,0.02,0.03,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,288",0
createElementNS,"7,449",40.03,0.61,40.03,0.61,0.01,1.00,0.00,DOM,,0,0
rgbToRgb,"10,079",40.03,0.61,8.00,0.12,0.00,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,213",0
removeProperty,"1,370",38.02,0.57,38.02,0.57,0.03,1.00,0.00,DOM,,0,0
Anonymous function,32,37.04,0.56,2.00,0.03,1.16,2.01,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,745",0
Anonymous function,340,36.02,0.54,0.00,0.00,0.11,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"19,857",0
d3_selection_classedName,"7,255",35.02,0.53,15.01,0.23,0.01,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,258",0
Anonymous function,785,35.02,0.53,1.00,0.02,0.05,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,360",0
init,352,35.02,0.53,0.00,0.00,0.10,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"16,857",0
handleAxisDefaults,32,33.03,0.50,1.00,0.02,1.03,2.01,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,341",0
window,"16,036",32.02,0.48,32.02,0.48,0.00,1.00,0.00,DOM,,0,0
bound01,"30,237",32.02,0.48,18.01,0.27,0.00,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,831",0
Function.call,601,31.02,0.47,1.00,0.02,0.05,3.00,0.00,Built-in,,0,0
getElementsByTagName,"3,715",28.02,0.42,28.02,0.42,0.01,1.00,0.00,DOM,,0,0
lib.getPlotDiv,352,27.02,0.41,15.01,0.23,0.08,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,813",0
setCursor,352,27.02,0.41,2.00,0.03,0.08,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"29,287",0
ownerDocument,"34,387",26.02,0.39,26.02,0.39,0.00,1.00,0.00,DOM,,0,0
target,"16,102",25.02,0.38,25.02,0.38,0.00,1.00,0.00,DOM,,0,0
calc,160,25.02,0.38,5.00,0.08,0.16,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"49,894",0
plots.doCalcdata,16,25.02,0.38,0.00,0.00,1.56,2.00,1.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"47,000",0
drawing.setSize,758,25.02,0.38,0.00,0.00,0.03,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"17,088",0
stylePies,330,25.01,0.38,5.00,0.08,0.08,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"20,412",0
calcTicks,64,24.02,0.36,12.01,0.18,0.38,16.01,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,595",0
styleBoxes,330,23.02,0.35,2.00,0.03,0.07,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"20,389",0
coerce,"1,280",23.01,0.35,1.00,0.02,0.02,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"45,898",0
positionAndAutorange,16,23.01,0.35,0.00,0.00,1.44,2.00,1.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"30,663",0
removeAttribute,"15,335",22.02,0.33,22.02,0.33,0.00,1.01,0.00,DOM,,0,0
bind,"6,184",22.02,0.33,18.01,0.27,0.00,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,382",0
Anonymous function,"5,586",21.01,0.32,12.00,0.18,0.00,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"28,506",0
axes.makeClipPaths,33,21.01,0.32,2.00,0.03,0.64,2.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,413",0
RegExp,"7,319",20.02,0.30,20.02,0.30,0.00,1.00,0.00,Built-in,,0,0
num,"25,312",20.02,0.30,13.01,0.20,0.00,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"41,219",0
Anonymous function,330,20.01,0.30,0.00,0.00,0.06,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"20,376",0
setGroupPositions,32,20.00,0.30,3.00,0.05,0.63,2.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,424",0
setPositions,16,20.00,0.30,0.00,0.00,1.25,2.00,1.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,393",0
Object.hasOwnProperty,"65,241",19.01,0.29,19.01,0.29,0.00,1.00,0.00,Built-in,,0,0
d3_selectionPrototype.on,330,19.01,0.29,1.00,0.02,0.06,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,603",0
namespaceURI,"7,452",18.01,0.27,18.01,0.27,0.00,1.00,0.00,DOM,,0,0
_extend,"3,093",18.01,0.27,14.02,0.21,0.01,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,095",0
convertToSVG,"1,370",17.01,0.26,8.01,0.12,0.01,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"29,668",0
Anonymous function,943,17.01,0.26,1.00,0.02,0.02,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"25,054",0
color.stroke,547,17.01,0.26,1.00,0.02,0.03,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"15,062",0
setGroupPositionsInGroupMode,16,17.00,0.26,0.00,0.00,1.06,2.00,1.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,510",0
module.exports,"53,558",16.01,0.24,16.01,0.24,0.00,1.01,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"11,601",0
parentNode,"20,444",16.01,0.24,16.01,0.24,0.00,1.00,0.00,DOM,,0,0
onAdd,330,16.01,0.24,5.01,0.08,0.05,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,628",0
handleStyleDefaults,160,15.02,0.23,0.00,0.00,0.09,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"51,160",0
exports.list,291,15.01,0.23,2.00,0.03,0.05,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,601",0
calcBoundingBox,64,15.01,0.23,0.00,0.00,0.24,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,874",0
hasColorscale,640,14.02,0.21,1.00,0.02,0.02,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"16,389",0
documentElement,"29,140",14.01,0.21,14.01,0.21,0.00,1.00,0.00,DOM,,0,0
insertBefore,785,14.01,0.21,14.01,0.21,0.02,1.00,0.00,DOM,,0,0
Anonymous function,"18,063",14.01,0.21,14.01,0.21,0.00,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"28,454",0
Anonymous function,99,14.01,0.21,4.00,0.06,0.14,1.01,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,451",0
Math.min,"71,948",13.01,0.20,13.01,0.20,0.00,1.00,0.00,Built-in,,0,0
_restyle,15,13.00,0.20,4.00,0.06,0.87,1.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"31,663",0
